month,Temperature,RH,Ws,Rain,FWI,fire
6,29,57,18,0,0.5,0   
6,29,61,13,1.3,0.4,0   
6,26,82,22,13.1,0.1,0   
6,25,89,13,2.5,0,0   
6,27,77,16,0,0.5,0   
6,31,67,14,0,2.5,1   
6,33,54,13,0,7.2,1   
6,30,73,15,0,7.1,1   
6,25,88,13,0.2,0.3,0   
6,28,79,12,0,0.9,0   
6,31,65,14,0,5.6,1   
6,26,81,19,0,7.1,1   
6,27,84,21,1.2,0.2,0   
6,30,78,20,0.5,0.4,0   
6,28,80,17,3.1,0.1,0   
6,29,89,13,0.7,0,0   
6,30,89,16,0.6,0,0   
6,31,78,14,0.3,0.2,0   
6,31,55,16,0.1,1.4,0   
6,30,80,16,0.4,0.4,0   
6,30,78,14,0,2.2,1   
6,31,67,17,0.1,2.3,0   
6,32,62,18,0.1,3.8,1   
6,32,66,17,0,7.5,1   
6,31,64,15,0,8.4,1   
6,31,64,18,0,10.6,1   
6,34,53,18,0,15,1   
6,32,55,14,0,13.9,1   
6,32,47,13,0.3,3.9,0   
6,33,50,14,0,12.9,1   
7,29,68,19,1,0.4,0   
7,27,75,19,1.2,0.3,0   
7,32,76,20,0.7,0.5,0   
7,33,78,17,0,1.7,0   
7,33,66,14,0,4.9,1   
7,32,63,14,0,6.8,1   
7,35,64,18,0.2,3.2,0   
7,33,68,19,0,8,1   
7,32,68,14,1.4,0.6,0   
7,33,69,13,0.7,0.5,0   
7,33,76,14,0,2.2,0   
7,31,75,13,0.1,0.9,0   
7,34,81,15,0,3.4,0   
7,34,61,13,0.6,0.8,0   
7,30,80,19,0.4,0.5,0   
7,28,76,21,0,0.4,0   
7,29,70,14,0,3.6,1   
7,31,68,14,0,6,1   
7,35,59,17,0,10.9,1   
7,33,65,15,0.1,4,1   
7,33,70,17,0,8.8,1   
7,28,79,18,0.1,2.8,0   
7,27,66,22,0.4,2.1,0   
7,28,78,16,0.1,1.3,0   
7,31,65,18,0,7.3,1   
7,36,53,19,0,15.3,1   
7,36,48,13,0,15.3,1   
7,33,76,15,0,11.3,1   
7,32,73,15,0,11.9,1   
7,31,79,15,0,10.7,1   
7,35,64,17,0,15.7,1   
8,36,45,14,0,0.9,0   
8,35,55,12,0.4,0.8,0   
8,35,63,14,0.3,0.8,0   
8,34,69,13,0,3.9,1   
8,34,65,13,0,6.1,1   
8,32,75,14,0,6.8,1   
8,32,69,16,0,8,1   
8,32,60,18,0.3,2.6,0   
8,35,59,17,0,9.9,1   
